Academic year,Economic Development Region,Institution,International_Domestic,Headcount
2015/2016,Lower Mainland,University Of British Columbia Vancouver,Domestic,"43,420"
2015/2016,Lower Mainland,University Of British Columbia Vancouver,International,"12,330"
2015/2016,Lower Mainland,British Columbia Institute Of Technology,Domestic,"42,020"
2015/2016,Lower Mainland,British Columbia Institute Of Technology,International,"3,430"
2015/2016,Lower Mainland,Simon Fraser University,Domestic,"26,605"
2015/2016,Lower Mainland,Simon Fraser University,International,"6,800"
2015/2016,Lower Mainland,Justice Institute Of British Columbia,Domestic,"25,570"
2015/2016,Lower Mainland,Justice Institute Of British Columbia,International,705
2015/2016,Lower Mainland,Douglas College,Domestic,"21,310"
2015/2016,Lower Mainland,Douglas College,International,"2,515"
2015/2016,Lower Mainland,Langara College,Domestic,"18,075"
2015/2016,Lower Mainland,Langara College,International,"4,065"
2015/2016,Lower Mainland,Kwantlen Polytechnic University,Domestic,"17,125"
2015/2016,Lower Mainland,Kwantlen Polytechnic University,International,"2,290"
2015/2016,Lower Mainland,Vancouver Community College,Domestic,"14,855"
2015/2016,Lower Mainland,Vancouver Community College,International,750
2015/2016,Lower Mainland,University Of The Fraser Valley,Domestic,"13,185"
2015/2016,Lower Mainland,University Of The Fraser Valley,International,"1,115"
2015/2016,Lower Mainland,Capilano University,Domestic,"10,050"
2015/2016,Lower Mainland,Capilano University,International,"1,140"
2015/2016,Lower Mainland,Emily Carr University Of Art And Design,Domestic,"3,535"
2015/2016,Lower Mainland,Emily Carr University Of Art And Design,International,480
2015/2016,Vancouver Island and Coast,University Of Victoria,Domestic,"20,100"
2015/2016,Vancouver Island and Coast,University Of Victoria,International,"4,000"
2015/2016,Vancouver Island and Coast,Camosun College,Domestic,"17,720"
2015/2016,Vancouver Island and Coast,Camosun College,International,"1,630"
2015/2016,Vancouver Island and Coast,Vancouver Island University,Domestic,"12,755"
2015/2016,Vancouver Island and Coast,Vancouver Island University,International,"2,070"
2015/2016,Vancouver Island and Coast,North Island College,Domestic,"8,025"
2015/2016,Vancouver Island and Coast,North Island College,International,350
2015/2016,Vancouver Island and Coast,Royal Roads University,Domestic,"3,565"
2015/2016,Vancouver Island and Coast,Royal Roads University,International,595
2015/2016,Thompson Okanagan,Thompson Rivers University,Domestic,"27,190"
2015/2016,Thompson Okanagan,Thompson Rivers University,International,"3,210"
2015/2016,Thompson Okanagan,Okanagan College,Domestic,"18,580"
2015/2016,Thompson Okanagan,Okanagan College,International,"1,080"
2015/2016,Thompson Okanagan,University Of British Columbia Okanagan,Domestic,"7,520"
2015/2016,Thompson Okanagan,University Of British Columbia Okanagan,International,"1,095"
2015/2016,Thompson Okanagan,Nicola Valley Institute Of Technology,Domestic,"1,285"
2015/2016,Thompson Okanagan,Nicola Valley Institute Of Technology,International,*
2015/2016,Cariboo,College Of New Caledonia,Domestic,"7,965"
2015/2016,Cariboo,College Of New Caledonia,International,515
2015/2016,Cariboo,University Of Northern British Columbia,Domestic,"3,240"
2015/2016,Cariboo,University Of Northern British Columbia,International,350
2015/2016,Kootenay,Selkirk College,Domestic,"11,765"
2015/2016,Kootenay,Selkirk College,International,810
2015/2016,Kootenay,College Of The Rockies,Domestic,"9,490"
2015/2016,Kootenay,College Of The Rockies,International,385
2015/2016,North,Northern Lights College,Domestic,"5,550"
2015/2016,North,Northern Lights College,International,505
2015/2016,North,Coast Mountain College,Domestic,"4,690"
2015/2016,North,Coast Mountain College,International,15
2016/2017,Lower Mainland,University Of British Columbia Vancouver,Domestic,"43,710"
2016/2017,Lower Mainland,University Of British Columbia Vancouver,International,"13,540"
2016/2017,Lower Mainland,British Columbia Institute Of Technology,Domestic,"41,540"
2016/2017,Lower Mainland,British Columbia Institute Of Technology,International,"4,265"
2016/2017,Lower Mainland,Simon Fraser University,Domestic,"26,680"
2016/2017,Lower Mainland,Simon Fraser University,International,"7,400"
2016/2017,Lower Mainland,Justice Institute Of British Columbia,Domestic,"25,370"
2016/2017,Lower Mainland,Justice Institute Of British Columbia,International,615
2016/2017,Lower Mainland,Douglas College,Domestic,"21,305"
2016/2017,Lower Mainland,Douglas College,International,"3,070"
2016/2017,Lower Mainland,Langara College,Domestic,"16,940"
2016/2017,Lower Mainland,Langara College,International,"5,985"
2016/2017,Lower Mainland,Kwantlen Polytechnic University,Domestic,"16,645"
2016/2017,Lower Mainland,Kwantlen Polytechnic University,International,"3,185"
2016/2017,Lower Mainland,University Of The Fraser Valley,Domestic,"13,190"
2016/2017,Lower Mainland,University Of The Fraser Valley,International,"1,500"
2016/2017,Lower Mainland,Vancouver Community College,Domestic,"13,785"
2016/2017,Lower Mainland,Vancouver Community College,International,905
2016/2017,Lower Mainland,Capilano University,Domestic,"8,410"
2016/2017,Lower Mainland,Capilano University,International,"1,410"
2016/2017,Lower Mainland,Emily Carr University Of Art And Design,Domestic,"3,355"
2016/2017,Lower Mainland,Emily Carr University Of Art And Design,International,540
2016/2017,Vancouver Island and Coast,University Of Victoria,Domestic,"20,065"
2016/2017,Vancouver Island and Coast,University Of Victoria,International,"4,080"
2016/2017,Vancouver Island and Coast,Camosun College,Domestic,"17,480"
2016/2017,Vancouver Island and Coast,Camosun College,International,"1,990"
2016/2017,Vancouver Island and Coast,Vancouver Island University,Domestic,"12,720"
2016/2017,Vancouver Island and Coast,Vancouver Island University,International,"2,075"
2016/2017,Vancouver Island and Coast,North Island College,Domestic,"7,685"
2016/2017,Vancouver Island and Coast,North Island College,International,370
2016/2017,Vancouver Island and Coast,Royal Roads University,Domestic,"3,720"
2016/2017,Vancouver Island and Coast,Royal Roads University,International,605
2016/2017,Thompson Okanagan,Thompson Rivers University,Domestic,"28,010"
2016/2017,Thompson Okanagan,Thompson Rivers University,International,"3,930"
2016/2017,Thompson Okanagan,Okanagan College,Domestic,"19,115"
2016/2017,Thompson Okanagan,Okanagan College,International,"1,485"
2016/2017,Thompson Okanagan,University Of British Columbia Okanagan,Domestic,"7,665"
2016/2017,Thompson Okanagan,University Of British Columbia Okanagan,International,"1,275"
2016/2017,Thompson Okanagan,Nicola Valley Institute Of Technology,Domestic,"1,220"
2016/2017,Thompson Okanagan,Nicola Valley Institute Of Technology,International,*
2016/2017,Cariboo,College Of New Caledonia,Domestic,"7,240"
2016/2017,Cariboo,College Of New Caledonia,International,925
2016/2017,Cariboo,University Of Northern British Columbia,Domestic,"3,415"
2016/2017,Cariboo,University Of Northern British Columbia,International,385
2016/2017,Kootenay,Selkirk College,Domestic,"10,365"
2016/2017,Kootenay,Selkirk College,International,965
2016/2017,Kootenay,College Of The Rockies,Domestic,"9,800"
2016/2017,Kootenay,College Of The Rockies,International,430
2016/2017,North,Coast Mountain College,Domestic,"4,125"
2016/2017,North,Coast Mountain College,International,25
2016/2017,North,Northern Lights College,Domestic,"3,380"
2016/2017,North,Northern Lights College,International,670
2017/2018,Lower Mainland,University Of British Columbia Vancouver,Domestic,"43,520"
2017/2018,Lower Mainland,University Of British Columbia Vancouver,International,"15,120"
2017/2018,Lower Mainland,British Columbia Institute Of Technology,Domestic,"41,280"
2017/2018,Lower Mainland,British Columbia Institute Of Technology,International,"4,610"
2017/2018,Lower Mainland,Simon Fraser University,Domestic,"26,650"
2017/2018,Lower Mainland,Simon Fraser University,International,"7,565"
2017/2018,Lower Mainland,Justice Institute Of British Columbia,Domestic,"27,420"
2017/2018,Lower Mainland,Justice Institute Of British Columbia,International,285
2017/2018,Lower Mainland,Douglas College,Domestic,"20,975"
2017/2018,Lower Mainland,Douglas College,International,"4,240"
2017/2018,Lower Mainland,Kwantlen Polytechnic University,Domestic,"16,900"
2017/2018,Lower Mainland,Kwantlen Polytechnic University,International,"5,935"
2017/2018,Lower Mainland,Langara College,Domestic,"15,810"
2017/2018,Lower Mainland,Langara College,International,"6,950"
2017/2018,Lower Mainland,Vancouver Community College,Domestic,"13,890"
2017/2018,Lower Mainland,Vancouver Community College,International,"1,260"
2017/2018,Lower Mainland,University Of The Fraser Valley,Domestic,"13,195"
2017/2018,Lower Mainland,University Of The Fraser Valley,International,"1,915"
2017/2018,Lower Mainland,Capilano University,Domestic,"8,115"
2017/2018,Lower Mainland,Capilano University,International,"2,070"
2017/2018,Lower Mainland,Emily Carr University Of Art And Design,Domestic,"3,000"
2017/2018,Lower Mainland,Emily Carr University Of Art And Design,International,570
2017/2018,Vancouver Island and Coast,University Of Victoria,Domestic,"19,900"
2017/2018,Vancouver Island and Coast,University Of Victoria,International,"4,250"
2017/2018,Vancouver Island and Coast,Camosun College,Domestic,"17,040"
2017/2018,Vancouver Island and Coast,Camosun College,International,"2,085"
2017/2018,Vancouver Island and Coast,Vancouver Island University,Domestic,"12,485"
2017/2018,Vancouver Island and Coast,Vancouver Island University,International,"2,275"
2017/2018,Vancouver Island and Coast,North Island College,Domestic,"7,490"
2017/2018,Vancouver Island and Coast,North Island College,International,555
2017/2018,Vancouver Island and Coast,Royal Roads University,Domestic,"3,805"
2017/2018,Vancouver Island and Coast,Royal Roads University,International,635
2017/2018,Thompson Okanagan,Thompson Rivers University,Domestic,"28,530"
2017/2018,Thompson Okanagan,Thompson Rivers University,International,"5,680"
2017/2018,Thompson Okanagan,Okanagan College,Domestic,"18,930"
2017/2018,Thompson Okanagan,Okanagan College,International,"1,715"
2017/2018,Thompson Okanagan,University Of British Columbia Okanagan,Domestic,"7,790"
2017/2018,Thompson Okanagan,University Of British Columbia Okanagan,International,"1,520"
2017/2018,Thompson Okanagan,Nicola Valley Institute Of Technology,Domestic,"1,285"
2017/2018,Thompson Okanagan,Nicola Valley Institute Of Technology,International,*
2017/2018,Cariboo,College Of New Caledonia,Domestic,"7,190"
2017/2018,Cariboo,College Of New Caledonia,International,"1,445"
2017/2018,Cariboo,University Of Northern British Columbia,Domestic,"3,450"
2017/2018,Cariboo,University Of Northern British Columbia,International,380
2017/2018,Kootenay,Selkirk College,Domestic,"9,560"
2017/2018,Kootenay,Selkirk College,International,"1,340"
2017/2018,Kootenay,College Of The Rockies,Domestic,"9,925"
2017/2018,Kootenay,College Of The Rockies,International,590
2017/2018,North,Coast Mountain College,Domestic,"3,625"
2017/2018,North,Coast Mountain College,International,140
2017/2018,North,Northern Lights College,Domestic,"2,700"
2017/2018,North,Northern Lights College,International,655
2018/2019,Lower Mainland,University Of British Columbia Vancouver,Domestic,"43,300"
2018/2019,Lower Mainland,University Of British Columbia Vancouver,International,"15,865"
2018/2019,Lower Mainland,British Columbia Institute Of Technology,Domestic,"39,530"
2018/2019,Lower Mainland,British Columbia Institute Of Technology,International,"6,030"
2018/2019,Lower Mainland,Simon Fraser University,Domestic,"26,335"
2018/2019,Lower Mainland,Simon Fraser University,International,"8,030"
2018/2019,Lower Mainland,Justice Institute Of British Columbia,Domestic,"36,420"
2018/2019,Lower Mainland,Justice Institute Of British Columbia,International,370
2018/2019,Lower Mainland,Douglas College,Domestic,"20,685"
2018/2019,Lower Mainland,Douglas College,International,"4,625"
2018/2019,Lower Mainland,Kwantlen Polytechnic University,Domestic,"16,605"
2018/2019,Lower Mainland,Kwantlen Polytechnic University,International,"4,965"
2018/2019,Lower Mainland,Langara College,Domestic,"15,645"
2018/2019,Lower Mainland,Langara College,International,"7,160"
2018/2019,Lower Mainland,Vancouver Community College,Domestic,"13,895"
2018/2019,Lower Mainland,Vancouver Community College,International,"1,620"
2018/2019,Lower Mainland,University Of The Fraser Valley,Domestic,"13,540"
2018/2019,Lower Mainland,University Of The Fraser Valley,International,"2,350"
2018/2019,Lower Mainland,Capilano University,Domestic,"7,650"
2018/2019,Lower Mainland,Capilano University,International,"2,895"
2018/2019,Lower Mainland,Emily Carr University Of Art And Design,Domestic,"3,000"
2018/2019,Lower Mainland,Emily Carr University Of Art And Design,International,575
2018/2019,Vancouver Island and Coast,University Of Victoria,Domestic,"19,850"
2018/2019,Vancouver Island and Coast,University Of Victoria,International,"4,380"
2018/2019,Vancouver Island and Coast,Camosun College,Domestic,"19,385"
2018/2019,Vancouver Island and Coast,Camosun College,International,"2,085"
2018/2019,Vancouver Island and Coast,Vancouver Island University,Domestic,"12,010"
2018/2019,Vancouver Island and Coast,Vancouver Island University,International,"2,565"
2018/2019,Vancouver Island and Coast,North Island College,Domestic,"7,650"
2018/2019,Vancouver Island and Coast,North Island College,International,565
2018/2019,Vancouver Island and Coast,Royal Roads University,Domestic,"3,600"
2018/2019,Vancouver Island and Coast,Royal Roads University,International,835
2018/2019,Thompson Okanagan,Thompson Rivers University,Domestic,"29,230"
2018/2019,Thompson Okanagan,Thompson Rivers University,International,"6,400"
2018/2019,Thompson Okanagan,Okanagan College,Domestic,"19,485"
2018/2019,Thompson Okanagan,Okanagan College,International,"1,910"
2018/2019,Thompson Okanagan,University Of British Columbia Okanagan,Domestic,"8,250"
2018/2019,Thompson Okanagan,University Of British Columbia Okanagan,International,"1,885"
2018/2019,Thompson Okanagan,Nicola Valley Institute Of Technology,Domestic,"1,500"
2018/2019,Thompson Okanagan,Nicola Valley Institute Of Technology,International,10
2018/2019,Cariboo,College Of New Caledonia,Domestic,"6,545"
2018/2019,Cariboo,College Of New Caledonia,International,"1,755"
2018/2019,Cariboo,University Of Northern British Columbia,Domestic,"3,590"
2018/2019,Cariboo,University Of Northern British Columbia,International,455
2018/2019,Kootenay,Selkirk College,Domestic,"9,120"
2018/2019,Kootenay,Selkirk College,International,"1,455"
2018/2019,Kootenay,College Of The Rockies,Domestic,"10,215"
2018/2019,Kootenay,College Of The Rockies,International,630
2018/2019,North,Coast Mountain College,Domestic,"3,115"
2018/2019,North,Coast Mountain College,International,280
2018/2019,North,Northern Lights College,Domestic,"2,675"
2018/2019,North,Northern Lights College,International,730
2019/2020,Lower Mainland,University Of British Columbia Vancouver,Domestic,"43,935"
2019/2020,Lower Mainland,University Of British Columbia Vancouver,International,"16,635"
2019/2020,Lower Mainland,British Columbia Institute Of Technology,Domestic,"37,470"
2019/2020,Lower Mainland,British Columbia Institute Of Technology,International,"5,920"
2019/2020,Lower Mainland,Simon Fraser University,Domestic,"25,795"
2019/2020,Lower Mainland,Simon Fraser University,International,"8,260"
2019/2020,Lower Mainland,Justice Institute Of British Columbia,Domestic,"29,460"
2019/2020,Lower Mainland,Justice Institute Of British Columbia,International,"1,610"
2019/2020,Lower Mainland,Douglas College,Domestic,"20,415"
2019/2020,Lower Mainland,Douglas College,International,"4,540"
2019/2020,Lower Mainland,Kwantlen Polytechnic University,Domestic,"15,495"
2019/2020,Lower Mainland,Kwantlen Polytechnic University,International,"5,135"
2019/2020,Lower Mainland,Langara College,Domestic,"14,825"
2019/2020,Lower Mainland,Langara College,International,"6,435"
2019/2020,Lower Mainland,Vancouver Community College,Domestic,"12,425"
2019/2020,Lower Mainland,Vancouver Community College,International,"2,020"
2019/2020,Lower Mainland,University Of The Fraser Valley,Domestic,"12,830"
2019/2020,Lower Mainland,University Of The Fraser Valley,International,"2,235"
2019/2020,Lower Mainland,Capilano University,Domestic,251
2019/2020,Lower Mainland,Capilano University,International,"3,140"
2019/2020,Lower Mainland,Emily Carr University Of Art And Design,Domestic,"2,810"
2019/2020,Lower Mainland,Emily Carr University Of Art And Design,International,605
2019/2020,Vancouver Island and Coast,University Of Victoria,Domestic,"20,000"
2019/2020,Vancouver Island and Coast,University Of Victoria,International,"4,450"
2019/2020,Vancouver Island and Coast,Camosun College,Domestic,"14,905"
2019/2020,Vancouver Island and Coast,Camosun College,International,"1,980"
2019/2020,Vancouver Island and Coast,Vancouver Island University,Domestic,"11,725"
2019/2020,Vancouver Island and Coast,Vancouver Island University,International,"2,115"
2019/2020,Vancouver Island and Coast,North Island College,Domestic,"6,620"
2019/2020,Vancouver Island and Coast,North Island College,International,580
2019/2020,Vancouver Island and Coast,Royal Roads University,Domestic,"3,690"
2019/2020,Vancouver Island and Coast,Royal Roads University,International,885
2019/2020,Thompson Okanagan,Thompson Rivers University,Domestic,"27,925"
2019/2020,Thompson Okanagan,Thompson Rivers University,International,"6,925"
2019/2020,Thompson Okanagan,Okanagan College,Domestic,"15,760"
2019/2020,Thompson Okanagan,Okanagan College,International,"1,980"
2019/2020,Thompson Okanagan,University Of British Columbia Okanagan,Domestic,"8,680"
2019/2020,Thompson Okanagan,University Of British Columbia Okanagan,International,"2,210"
2019/2020,Thompson Okanagan,Nicola Valley Institute Of Technology,Domestic,"1,465"
2019/2020,Thompson Okanagan,Nicola Valley Institute Of Technology,International,15
2019/2020,Cariboo,College Of New Caledonia,Domestic,"5,275"
2019/2020,Cariboo,College Of New Caledonia,International,"2,000"
2019/2020,Cariboo,University Of Northern British Columbia,Domestic,"3,425"
2019/2020,Cariboo,University Of Northern British Columbia,International,470
2019/2020,Kootenay,Selkirk College,Domestic,"7,225"
2019/2020,Kootenay,Selkirk College,International,"1,295"
2019/2020,Kootenay,College Of The Rockies,Domestic,"7,175"
2019/2020,Kootenay,College Of The Rockies,International,490
2019/2020,North,Coast Mountain College,Domestic,"2,110"
2019/2020,North,Coast Mountain College,International,395
2019/2020,North,Northern Lights College,Domestic,"2,395"
2019/2020,North,Northern Lights College,International,630
